Date,Intake,CBP_Custody,Transfers_to_HHS,HHS_Care,Discharges,Total_System_Load,Net_Daily_Intake,Care_Load_Growth,Backlog,Rolling7,Rolling14,Volatility,Discharge_Offset_Ratio
2020-01-01,33,53,34,6566,436,6619,-402,,-402,,,,12.823529411764707
2020-01-02,32,49,39,7122,227,7171,-188,8.467864757843447,-590,,,,5.82051282051282
2020-01-03,32,50,39,7280,181,7330,-142,2.218477955630438,-732,,,,4.641025641025641
2020-01-04,47,42,47,7433,175,7475,-128,2.101648351648344,-860,,,,3.723404255319149
2020-01-05,20,22,41,7538,180,7560,-139,1.412619399973103,-999,,,,4.390243902439025
2020-01-06,23,45,11,7472,303,7517,-292,-0.8755638100291896,-1291,,,,27.545454545454547
2020-01-07,34,54,29,7743,196,7797,-167,3.626873661670227,-1458,7352.714285714285,,377.3092075410273,6.758620689655173
2020-01-08,26,36,36,7803,158,7839,-122,0.7748934521503381,-1580,7527.0,,237.9362659761355,4.388888888888889
2020-01-09,25,32,27,7903,231,7935,-204,1.281558374983982,-1784,7636.142857142857,,222.120409216433,8.555555555555555
2020-01-10,15,13,23,7879,298,7892,-275,-0.3036821460205008,-2059,7716.428571428572,,192.63251468608564,12.956521739130435
2020-01-11,16,18,15,7586,342,7604,-327,-3.7187460337606337,-2386,7734.857142857143,,170.59643272103347,22.8
2020-01-12,11,22,12,7720,196,7742,-184,1.7664118112312055,-2570,7760.857142857143,,152.40453686535065,16.333333333333332
2020-01-13,16,20,20,7855,200,7875,-180,1.7487046632124414,-2750,7812.0,,111.51681487560069,10.0
2020-01-14,93,196,169,7915,317,8111,-148,0.7638446849140612,-2898,7856.857142857143,7604.785714285715,157.95930759895634,1.8757396449704142
2020-01-15,124,234,161,7908,353,8142,-192,-0.08843967150978793,-3090,7900.142857142857,7713.571428571428,190.42883935250345,2.1925465838509317
2020-01-16,92,203,173,7434,317,7637,-144,-5.993930197268593,-3234,7857.571428571428,7746.857142857143,213.276703793338,1.8323699421965318
2020-01-17,186,259,172,7483,244,7742,-72,0.6591337099811634,-3306,7836.142857142857,7776.285714285715,216.74826302374026,1.4186046511627908
2020-01-18,154,225,220,7794,223,8019,-3,4.156087130829889,-3309,7895.428571428572,7815.142857142857,198.67130068101022,1.0136363636363637
2020-01-19,91,199,172,7869,290,8068,-118,0.9622786759045487,-3427,7942.0,7851.428571428572,194.8845812269367,1.686046511627907
2020-01-20,81,213,153,7793,361,8006,-208,-0.9658152242978724,-3635,7960.714285714285,7886.357142857143,193.6644127399331,2.3594771241830066
2020-01-21,209,285,184,7817,209,8102,-25,0.3079686898498579,-3660,7959.428571428572,7908.142857142857,192.52693070741418,1.1358695652173914
2020-01-22,184,314,217,7967,213,8281,4,1.9188947166432158,-3656,7979.285714285715,7939.714285714285,219.74053964142158,0.9815668202764977
